ID,TransactionID,uuID,AcquirerID,TerminalID,MID,TransactionDate,Amount,CurrencyCode,Scheme,TransactionType,TransactionEvent,TransactionStatus,TrackID,TransactionCreatedAt,TransactionUpdatedAt,CreatedOn,CreatedBy,IsActive,ModifiedOn,ModifiedBy,HashCard,MerchantID,AuthCode,ResponseCodeID,Bin,CustomerIP
210413,211056,fe95fc13-9d1t-4f1t-8105-f97dtd404c9c,12345,38,MY00000017TP,32:20.0,17600,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,32:20.1,32:22.0,02:11.8,ETL,1,NULL,NULL,7f80e80pe42f6ep63ae7b4f85c0c7e3p,NULL,753221,0,929769,328.289.25.802
210372,212169,3693bc2d-781f-444t-t528-1edecc239984,12345,38,MY00000017TP,12:13.0,23650,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,c592fddt-f8b0-4207-t7e4-62f561c33e93,12:16.4,12:17.5,02:11.8,ETL,1,NULL,NULL,p4b5cp3813f4e0e5p4cbf2f426a80408,NULL,307601,0,989788,NULL
210358,212168,c592fddt-f8b0-4207-t7e4-62f561c33e93,12345,38,MY00000017TP,12:13.0,23650,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,12:13.3,12:15.0,02:11.8,ETL,1,NULL,NULL,p4b5cp3813f4e0e5p4cbf2f426a80408,NULL,307601,0,989788,322.218.324.141
210344,211026,34474cd3-3520-464d-9e45-59684e77dt5c,2001001286,53,MY00000021TP,19:18.0,109800,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,19:18.3,19:19.8,02:11.8,ETL,1,NULL,NULL,79eccpf32c6c2ap4383b9pb87b80a75p,NULL,781966,0,970891,80.37.187.136
210316,211013,5f654cf1-df68-4674-t62c-c2c6e17t2954,2001001286,53,MY00000021TP,14:57.0,99900,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,14:57.1,14:58.7,02:11.8,ETL,1,NULL,NULL,538b2939fe822c5578f3597591cp79p7,NULL,791531,0,998011,88.5.255.82
210313,212269,0f025214-d9d9-4tfe-te9e-18et508cf2d3,12345,38,MY00000017TP,50:59.0,13200,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,decfbc1t-28c1-4494-b33e-c7e51e3dc9t3,51:02.2,51:03.3,02:11.8,ETL,1,NULL,NULL,49ac01a983557epfab834334b1c7f2pp,NULL,715059,0,929769,NULL
210300,211006,0641f8b4-be9c-450c-b03f-d3t000241fbf,2001001286,53,MY00000021TP,13:15.0,39800,JPY,MASTERCARD,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,13:15.2,13:16.6,02:11.8,ETL,1,NULL,NULL,fa85p8c684bp67a2081ap573151a0236,NULL,NULL,83,821012,100.35.245.217
210299,211973,c7760277-3435-43c9-9218-0edte78f1b2d,12345,38,MY00000017TP,17:51.0,16500,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,d4114te4-c09c-44b1-te1f-e5f90865e88t,17:54.6,17:55.6,02:11.8,ETL,1,NULL,NULL,0903c8pc64698p6pfp6f22pcc03ppbb6,NULL,288439,0,998022,NULL
210290,211972,d4114te4-c09c-44b1-te1f-e5f90865e88t,12345,38,MY00000017TP,17:51.0,16500,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,17:51.3,17:53.0,02:11.8,ETL,1,NULL,NULL,0903c8pc64698p6pfp6f22pcc03ppbb6,NULL,288439,0,998022,85.85.29.292
210285,212268,decfbc1t-28c1-4494-b33e-c7e51e3dc9t3,12345,38,MY00000017TP,50:59.0,13200,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,50:58.6,51:00.6,02:11.8,ETL,1,NULL,NULL,49ac01a983557epfab834334b1c7f2pp,NULL,715059,0,929769,163.32.222.32
210274,211633,8ee8d310-fed2-490d-9013-d73616d5f21t,12345,38,MY00000017TP,34:28.0,15950,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,58t0ee01-c6f1-4440-9feb-f90ce9ect3c8,34:31.2,34:32.4,02:11.8,ETL,1,NULL,NULL,6311a5192f9acc2c47b7ec8e4e3c290e,NULL,222351,0,811601,NULL
210261,211631,58t0ee01-c6f1-4440-9feb-f90ce9ect3c8,12345,38,MY00000017TP,34:28.0,15950,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,34:27.7,34:29.4,02:11.8,ETL,1,NULL,NULL,6311a5192f9acc2c47b7ec8e4e3c290e,NULL,222351,0,811601,226.108.110.191
210254,210985,d318t164-71e9-4c8t-8b17-8f8dt183b9b8,2001001286,53,MY00000021TP,08:57.0,59600,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,08:57.4,08:59.5,02:11.8,ETL,1,NULL,NULL,pp8b23b955e7a6f618c3b69167a3a1f3,NULL,204215,0,933287,100.35.241.72
210210,211620,8f1d4f4c-8276-485e-8d57-338t71fbcc39,12345,38,MY00000017TP,32:47.0,15400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,3tt7f8b2-d58b-42t6-87ec-9ted64d5051t,32:51.1,32:52.7,02:11.7,ETL,1,NULL,NULL,c2acb77p19c97984368789eacfce5cab,NULL,783248,0,929769,NULL
210199,211618,3tt7f8b2-d58b-42t6-87ec-9ted64d5051t,12345,38,MY00000017TP,32:47.0,15400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,32:47.2,32:49.6,02:11.7,ETL,1,NULL,NULL,c2acb77p19c97984368789eacfce5cab,NULL,783248,0,929769,318.5.24.79
210143,210941,100e12te-371d-403t-b54e-0b02601ee877,12345,38,MY00000017TP,04:30.0,19800,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,467ddcc1-2f7b-4f02-8b00-91e0572tcf29,04:34.2,04:35.3,02:11.7,ETL,1,NULL,NULL,485640146cbcb8a70eepe4b886631f10,NULL,150431,0,821013,NULL
210141,211957,189d5459-4f9e-4t28-98d4-6473d359c44b,12345,38,MY00000017TP,13:05.0,13400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,705b9c9f-bbc3-41ec-t97f-6b8e38cee6f3,13:07.9,13:09.0,02:11.7,ETL,1,NULL,NULL,1pf8a1448858ap75fp00a211174b363f,NULL,158311,0,982586,NULL
210139,210939,467ddcc1-2f7b-4f02-8b00-91e0572tcf29,12345,38,MY00000017TP,04:30.0,19800,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,04:30.5,04:32.5,02:11.7,ETL,1,NULL,NULL,485640146cbcb8a70eepe4b886631f10,NULL,150431,0,821013,100.16.24.217
210121,211956,705b9c9f-bbc3-41ec-t97f-6b8e38cee6f3,12345,38,MY00000017TP,13:05.0,13400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,13:04.8,13:06.5,02:11.7,ETL,1,NULL,NULL,1pf8a1448858ap75fp00a211174b363f,NULL,158311,0,982586,80.108.100.222
210048,211946,53c83331-069d-4048-9b29-689234c03c4f,12345,38,MY00000017TP,10:18.0,14850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,2c295b56-fe52-47tf-tf8t-4e2dbd5t8c82,10:21.5,10:22.5,02:11.7,ETL,1,NULL,NULL,0c04f02a3a729e9f8e37bc21ab9bb198,NULL,581761,0,998000,NULL
210043,212147,8t653t43-db4d-4796-8464-28b69c24170f,12345,38,MY00000017TP,04:43.0,19800,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,0582bb08-td38-4d5b-t8d6-16d7b50736bf,04:46.6,04:47.6,02:11.7,ETL,1,NULL,NULL,154p86139094ce533p4a72bep29pcb11,NULL,263381,0,998000,NULL
210042,211945,2c295b56-fe52-47tf-tf8t-4e2dbd5t8c82,12345,38,MY00000017TP,10:18.0,14850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,10:18.0,10:19.9,02:11.7,ETL,1,NULL,NULL,0c04f02a3a729e9f8e37bc21ab9bb198,NULL,581761,0,998000,226.109.69.2
210034,212402,6c916b83-b49e-4fc3-8f9c-b6608e3e4ct2,12345,38,MY00000017TP,40:03.0,17600,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,40:03.3,40:05.0,02:11.7,ETL,1,NULL,NULL,26427bp021145a5pb847fpap819e659b,NULL,724004,0,929769,318.5.24.192
210029,212146,0582bb08-td38-4d5b-t8d6-16d7b50736bf,12345,38,MY00000017TP,04:43.0,19800,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,04:43.5,04:45.1,02:11.7,ETL,1,NULL,NULL,154p86139094ce533p4a72bep29pcb11,NULL,263381,0,998000,322.27.123.94
210025,210895,7743ecd2-6203-41de-97df-93fb8b65b664,2001001286,53,MY00000021TP,54:20.0,31300,JPY,MASTERCARD,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,54:19.9,54:21.7,02:11.7,ETL,1,NULL,NULL,f73c7c678083c7567e9f6ae887694a24,NULL,NULL,51,849282,100.35.247.152
210005,210881,1d66d39e-t1eb-4979-9ec9-1805f2d97d3d,12345,38,MY00000017TP,50:18.0,14850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,t8t80f00-173t-492c-8f54-ft42d9bc8t13,50:21.2,50:22.3,02:11.3,ETL,1,NULL,NULL,6ce0f90p1a56aa4611500ff11pfp9490,NULL,447645,0,989788,NULL
209998,210879,t8t80f00-173t-492c-8f54-ft42d9bc8t13,12345,38,MY00000017TP,50:18.0,14850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,50:18.2,50:19.9,02:11.2,ETL,1,NULL,NULL,6ce0f90p1a56aa4611500ff11pfp9490,NULL,447645,0,989788,318.5.24.11
209870,209871,db547f3b-7900-4t9b-96e5-c5c0e8972c65,12345,38,MY00000017TP,52:10.0,17050,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,t4td1f5b-408f-434b-877b-f1c4602b8233,52:13.1,52:14.2,02:13.4,ETL,1,NULL,NULL,f3775f42f2a1f90cbb36p69p012c3p44,NULL,715210,0,929769,NULL
209869,209870,t4td1f5b-408f-434b-877b-f1c4602b8233,12345,38,MY00000017TP,52:10.0,17050,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,52:10.0,52:11.7,02:13.4,ETL,1,NULL,NULL,f3775f42f2a1f90cbb36p69p012c3p44,NULL,715210,0,929769,163.246.188.222
209865,209864,e831dtbb-9885-4e5e-8853-dce8b4et4e33,12345,38,MY00000017TP,43:50.0,21780,JPY,VISA,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,43:50.1,43:51.5,02:13.4,ETL,1,NULL,NULL,p0c9f561a23p42c9a49b7bbb294f77pp,NULL,NULL,5,961676,325.56.85.67
209863,209862,ee99f338-f250-43te-8151-cdf81d78b92d,12345,38,MY00000017TP,43:11.0,21780,JPY,VISA,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,43:11.1,43:12.7,02:13.4,ETL,1,NULL,NULL,p0c9f561a23p42c9a49b7bbb294f77pp,NULL,NULL,5,961676,318.5.24.118
209861,209861,41t9tf90-c2bt-470c-b216-dbt387de94b9,12345,38,MY00000017TP,42:41.0,21780,JPY,MASTERCARD,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,42:40.6,42:42.2,02:13.4,ETL,1,NULL,NULL,0494pp9p98be8379fe280epfab65eecb,NULL,NULL,51,829683,129.156.22.227
209852,209851,fc6d3c82-f49e-4165-be4b-325b1bd52b7c,12345,38,MY00000017TP,28:11.0,47850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,e6f68c89-1bt3-4c1c-805d-8486838022ec,28:14.7,28:15.9,02:13.4,ETL,1,NULL,NULL,2436pccb764fc1p58303e1b3efaf0468,NULL,406087,0,998005,NULL
209851,209850,e6f68c89-1bt3-4c1c-805d-8486838022ec,12345,38,MY00000017TP,28:11.0,47850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,28:10.7,28:12.3,02:13.4,ETL,1,NULL,NULL,2436pccb764fc1p58303e1b3efaf0468,NULL,406087,0,998005,208.865.886.49
209838,209838,47f435c5-d20e-4f95-8b80-7d9ftef64de8,12345,38,MY00000017TP,17:19.0,18700,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,893b1880-31b8-4b5e-9842-955f3f6bf05t,17:22.7,17:24.0,02:13.4,ETL,1,NULL,NULL,c372e4c0b53f0422e4279446a7ff99e3,NULL,711720,0,929769,NULL
209837,209837,893b1880-31b8-4b5e-9842-955f3f6bf05t,12345,38,MY00000017TP,17:19.0,18700,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,17:19.0,17:21.3,02:13.4,ETL,1,NULL,NULL,c372e4c0b53f0422e4279446a7ff99e3,NULL,711720,0,929769,888.88.66.95
209672,209667,78tb5c21-46ed-4bf4-9c93-e0405442et9d,12345,38,MY00000017TP,25:33.0,16500,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,t873905b-e458-43c6-99cd-1t4f01bt4f15,25:36.6,25:37.6,02:13.4,ETL,1,NULL,NULL,076328apa9a0440069402fp5106c35b7,NULL,142575,0,989788,NULL
209671,209666,t873905b-e458-43c6-99cd-1t4f01bt4f15,12345,38,MY00000017TP,25:33.0,16500,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,25:33.5,25:35.3,02:13.4,ETL,1,NULL,NULL,076328apa9a0440069402fp5106c35b7,NULL,142575,0,989788,80.143.112.120
209601,209596,66de960c-f8b4-4758-9895-8bfc464f0324,12345,38,MY00000017TP,48:26.0,17380,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,90cf48bd-c38t-48ff-9t09-910234d9t5f8,48:29.6,48:30.6,02:13.4,ETL,1,NULL,NULL,5e2031eff13a62a5a6f0e2597525b0pb,NULL,727941,0,920820,NULL
209600,209595,90cf48bd-c38t-48ff-9t09-910234d9t5f8,12345,38,MY00000017TP,48:26.0,17380,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,48:26.2,48:28.1,02:13.4,ETL,1,NULL,NULL,5e2031eff13a62a5a6f0e2597525b0pb,NULL,727941,0,920820,318.5.24.2
209509,209501,93fbb1t8-03f0-4465-t6fb-t8e3d44e0b56,12345,38,MY00000017TP,04:39.0,26400,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,f3cct7f9-0d92-45bf-tb27-fb92d0b96t91,04:43.0,04:44.1,02:13.4,ETL,1,NULL,NULL,ea3fb61p1a7eacpp7cb944pbf261c4b7,NULL,874453,0,816695,NULL
209508,209500,f3cct7f9-0d92-45bf-tb27-fb92d0b96t91,12345,38,MY00000017TP,04:39.0,26400,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,04:39.3,04:41.4,02:13.4,ETL,1,NULL,NULL,ea3fb61p1a7eacpp7cb944pbf261c4b7,NULL,874453,0,816695,129.147.148.213
209473,209464,3d2bt36c-fdee-4e1c-9ce2-e6722d5ete61,12345,38,MY00000017TP,49:07.0,15950,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,0d8f7b55-9374-4365-8b2b-0503ede844f7,49:10.5,49:11.7,02:13.4,ETL,1,NULL,NULL,5ef03b32b651f34c007ep4a92c8bp801,NULL,714908,0,929769,NULL
209472,209463,0d8f7b55-9374-4365-8b2b-0503ede844f7,12345,38,MY00000017TP,49:07.0,15950,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,49:07.3,49:09.0,02:13.4,ETL,1,NULL,NULL,5ef03b32b651f34c007ep4a92c8bp801,NULL,714908,0,929769,88.46.5.88
209461,209449,633132ce-d3tt-4f8c-95b0-6d2t73e25t47,12345,38,MY00000017TP,45:57.0,19250,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,7e5e6f5t-689b-4908-b2bf-c0ffcfdc4618,46:00.7,46:01.8,02:13.4,ETL,1,NULL,NULL,59f6251734ab5bb5e07e8bf6e8ap4804,NULL,143689,0,928067,NULL
209459,209447,7e5e6f5t-689b-4908-b2bf-c0ffcfdc4618,12345,38,MY00000017TP,45:57.0,19250,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,45:56.6,45:59.1,02:13.4,ETL,1,NULL,NULL,59f6251734ab5bb5e07e8bf6e8ap4804,NULL,143689,0,928067,280.98.55.193
209372,209359,22e5fbb4-38d8-4661-t960-69t71509c29f,12345,38,MY00000017TP,12:33.0,63600,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,e0318cc5-dff4-49bb-991e-3762ft5ddd8d,12:36.2,12:37.5,02:13.4,ETL,1,NULL,NULL,p14b6061043591efaa0ffbfp2p82224a,NULL,711233,0,929769,NULL
209371,209358,e0318cc5-dff4-49bb-991e-3762ft5ddd8d,12345,38,MY00000017TP,12:33.0,63600,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,12:32.8,12:34.7,02:13.4,ETL,1,NULL,NULL,p14b6061043591efaa0ffbfp2p82224a,NULL,711233,0,929769,788.22.230.57
209354,209340,7cc9f19c-2f8f-4tb6-81f6-9f70tff54166,12345,38,MY00000017TP,08:35.0,23100,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,338bb412-31t7-4c3b-9976-810320c599fd,08:38.3,08:39.3,02:13.4,ETL,1,NULL,NULL,95e17631c7ebp24e74bbcea8ea279p01,NULL,259191,0,982581,NULL
209353,209339,338bb412-31t7-4c3b-9976-810320c599fd,12345,38,MY00000017TP,08:35.0,23100,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,08:34.6,08:36.8,02:13.4,ETL,1,NULL,NULL,95e17631c7ebp24e74bbcea8ea279p01,NULL,259191,0,982581,80.127.177.187
209340,209326,b735c0cd-88e4-4f5c-9623-1cc468t6d527,12345,38,MY00000017TP,03:39.0,13200,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,c3b0206c-d872-4460-802f-704c912c1b1e,03:42.0,03:43.0,02:13.4,ETL,1,NULL,NULL,14f92f6b720a65e5e2be53f597c36c15,NULL,994444,0,970881,NULL
209339,209325,c3b0206c-d872-4460-802f-704c912c1b1e,12345,38,MY00000017TP,03:39.0,13200,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,03:38.7,03:40.5,02:13.4,ETL,1,NULL,NULL,14f92f6b720a65e5e2be53f597c36c15,NULL,994444,0,970881,318.5.24.232
209277,209263,0819bt8c-3fb7-4997-8dc4-cbcf6bc48892,12345,38,MY00000017TP,44:53.0,20900,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,74c4b2b1-6482-4bdb-bft1-993b7388e425,44:56.5,44:58.0,02:13.4,ETL,1,NULL,NULL,7b0e8abb9pe76f4b27c287pfapc1bf69,NULL,204454,0,821012,NULL
209274,209262,74c4b2b1-6482-4bdb-bft1-993b7388e425,12345,38,MY00000017TP,44:53.0,20900,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,44:53.1,44:54.9,02:13.4,ETL,1,NULL,NULL,7b0e8abb9pe76f4b27c287pfapc1bf69,NULL,204454,0,821012,226.75.207.205
209184,209172,c3t7ctd6-c1c6-473t-t675-2e2134d633t1,2001001286,53,MY00000021TP,13:57.0,9900,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,13:57.0,13:58.5,02:13.4,ETL,1,NULL,NULL,a9786c0fa97e58f8b177056924f1f061,NULL,537011,0,901924,88.888.888.882
209074,209061,0tf6950e-b332-4te0-bc19-19f242ff2d25,12345,38,MY00000017TP,43:53.0,18150,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,c20d4688-t35t-4502-8c49-ef656651bdff,43:56.0,43:57.1,02:13.4,ETL,1,NULL,NULL,a387af660a37e1ec98b7cf2p7acfcbc7,NULL,785694,0,998609,NULL
209073,209060,c20d4688-t35t-4502-8c49-ef656651bdff,12345,38,MY00000017TP,43:53.0,18150,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,43:52.7,43:54.6,02:13.4,ETL,1,NULL,NULL,a387af660a37e1ec98b7cf2p7acfcbc7,NULL,785694,0,998609,226.62.84.91
209057,209041,fdf89794-6783-43d7-96t4-7t1b0tc7109f,12345,38,MY00000017TP,37:41.0,17600,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,9f4c7212-5920-4223-84b8-80210741de67,37:44.5,37:45.6,02:13.4,ETL,1,NULL,NULL,49ba863a3f542a496c4c414p847eb39b,NULL,231010,0,998000,NULL
209056,209040,9f4c7212-5920-4223-84b8-80210741de67,12345,38,MY00000017TP,37:41.0,17600,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,37:41.2,37:43.0,02:13.4,ETL,1,NULL,NULL,49ba863a3f542a496c4c414p847eb39b,NULL,231010,0,998000,212.891.142.3
209046,209032,c9f9857d-8731-4fd9-9367-4270d8b260t2,12345,38,MY00000017TP,35:47.0,11000,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,3349084e-62bf-46d4-954c-3fbdt3ff128t,35:50.5,35:51.5,02:13.4,ETL,1,NULL,NULL,a272p2e72645cba20a34281e49a686p7,NULL,136498,0,998005,NULL
209045,209031,3349084e-62bf-46d4-954c-3fbdt3ff128t,12345,38,MY00000017TP,35:47.0,11000,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,35:47.1,35:48.9,02:13.4,ETL,1,NULL,NULL,a272p2e72645cba20a34281e49a686p7,NULL,136498,0,998005,333.106.62.206
209037,209022,2b34c4tc-t45t-41db-9734-4f36972dbedc,2001001286,53,MY00000021TP,33:46.0,102300,JPY,VISA,PURCHASE,PRECONDITION_FAILED,NOTSUCCESSFUL,NULL,33:45.9,33:46.0,02:13.4,ETL,1,NULL,NULL,f7968aaccfb09be87926a68a99pc995a,NULL,NULL,-1,998073,80.73.201.168
209004,208985,81b1c8c6-7855-417t-b2b5-66tte2b86c06,12345,38,MY00000017TP,25:59.0,9900,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,5dbf3df3-3t9e-4d40-9dbc-1t4e0cdcdbb6,26:02.0,26:03.3,02:13.4,ETL,1,NULL,NULL,83bc5pc402p1c28ap8bece27bc5a585f,NULL,4695,0,827981,NULL
209003,208984,5dbf3df3-3t9e-4d40-9dbc-1t4e0cdcdbb6,12345,38,MY00000017TP,25:59.0,9900,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,25:58.7,26:00.5,02:13.4,ETL,1,NULL,NULL,83bc5pc402p1c28ap8bece27bc5a585f,NULL,4695,0,827981,202.233.703.28
208994,208974,56f52814-d40c-4e49-82e3-9b4d0cb04d36,2001001286,53,MY00000021TP,23:40.0,24800,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,23:39.8,23:42.4,02:13.4,ETL,1,NULL,NULL,e59ppf3ca20p0c26a4p95916085b0cfp,NULL,143008,0,928067,58.84.242.807
208876,208851,1bbe72t6-254e-4865-8353-fc4td52565b3,2001001286,53,MY00000021TP,47:11.0,124320,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,47:11.6,47:13.4,02:13.4,ETL,1,NULL,NULL,0543ec256097a12c018541c58e9671b1,NULL,NULL,5,968814,306.139.110.104
208868,208844,10600tf7-5b75-4t2d-t352-eb2btft2bf5f,2001001286,53,MY00000021TP,44:28.0,27500,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,44:28.2,44:30.0,02:13.4,ETL,1,NULL,NULL,5bfp9077781a9aa8529b763p1a82f2fp,NULL,67692,0,968817,27.333.29.27
208861,208837,5dc3e206-9f8f-42b8-t48e-7df9bdd6c0fb,2001001286,53,MY00000021TP,41:42.0,132160,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,41:42.5,41:44.3,02:13.4,ETL,1,NULL,NULL,0543ec256097a12c018541c58e9671b1,NULL,67035,0,968814,306.139.110.104
208857,208832,3d237t91-bcb0-4035-bd20-928tet4t28t3,2001001286,53,MY00000021TP,37:41.0,137600,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,37:41.4,37:43.2,02:13.4,ETL,1,NULL,NULL,aab32p04p12aacaa9c018c37f14p5c66,NULL,3742,0,893616,322.103.192.46
208856,208831,5e582163-c945-463t-t932-f1630t0c9221,2001001286,53,MY00000021TP,36:49.0,133280,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,36:49.0,36:51.4,02:13.4,ETL,1,NULL,NULL,0543ec256097a12c018541c58e9671b1,NULL,67107,0,968814,306.139.110.104
208852,208827,e7214f20-cet9-4090-b73e-3be3c9t7563c,2001001286,53,MY00000021TP,35:13.0,9990,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,35:12.7,35:15.1,02:13.4,ETL,1,NULL,NULL,5259b22544cece2738acb74067934c51,NULL,3514,0,893616,106.154.131.183
208811,208784,31e5dc03-87bt-4tt2-8cbt-5e446ft4bb86,12345,38,MY00000017TP,26:11.0,13900,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,3952f70f-048c-4014-9990-e603f90c1d2c,26:15.2,26:16.4,02:13.4,ETL,1,NULL,NULL,c1629acc258f8233a21534ppfa79633f,NULL,641251,0,998005,NULL
208810,208783,3952f70f-048c-4014-9990-e603f90c1d2c,12345,38,MY00000017TP,26:11.0,13900,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,26:11.6,26:13.5,02:13.4,ETL,1,NULL,NULL,c1629acc258f8233a21534ppfa79633f,NULL,641251,0,998005,324.44.88.252
208801,208774,bedf4f5t-9842-47b9-947e-bf188de1f6f8,2001001286,53,MY00000021TP,22:43.0,244400,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,22:43.0,22:45.1,02:13.4,ETL,1,NULL,NULL,8a9p927b2ep54f63ef53e70p37b823c0,NULL,2244,0,893616,80.239.207.178
208767,208740,6t5etec7-c3b8-4t10-9f4d-05700t0t247c,2001001286,53,MY00000021TP,06:01.0,67100,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,06:01.2,06:02.8,02:13.3,ETL,1,NULL,NULL,8190e7pp1f2bac97464p73e3pp91605b,NULL,958295,0,939005,322.103.192.12
208741,208711,ett21c3d-f8t1-42t0-b52e-09c7dde09090,2001001286,53,MY00000021TP,59:08.0,234400,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,59:08.4,59:09.9,02:13.3,ETL,1,NULL,NULL,ce9818paf16eb35fac518544f63100c5,NULL,NULL,62,959298,322.103.192.86
208737,208707,725d7e4c-t168-4b30-t1e6-17617bc96tt6,2001001286,53,MY00000021TP,58:24.0,49800,JPY,MASTERCARD,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,58:24.4,58:25.9,02:13.3,ETL,1,NULL,NULL,16323p9ac8709b5809af9a7e3742007p,NULL,NULL,83,821012,100.35.240.130
208736,208706,8fdde749-3461-451e-te7e-94ce857132df,2001001286,53,MY00000021TP,58:04.0,41700,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,58:04.4,58:06.4,02:13.3,ETL,1,NULL,NULL,a9b2cp3e68c2f297263e627151c12c82,NULL,713696,0,831289,802.13.121.29
